#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x7dbb9f37, pid=5932, tid=6100
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [libmx.dll+0x69f37]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b86dc00):  JavaThread "main" [_thread_in_native, id=6100, stack(0x001a0000,0x009a0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x00000000 0x001a0000 

Registers:
EAX=0x001a0000, EBX=0x00000000, ECX=0x001a04a0, EDX=0x67708006
ESP=0x001a6530, EBP=0x001a6544, ESI=0x7dbc11bc, EDI=0x001a6624
EIP=0x7dbb9f37, EFLAGS=0x00010206

Top of Stack: (sp=0x001a6530)
0x001a6530:   0fc616f8 7db88392 001a65b8 7dbbc992
0x001a6540:   ffffffff 001a6564 7db8850a 00000000
0x001a6550:   00000000 0fc616f8 001a6574 00000000
0x001a6560:   286164c8 001a65c4 7db89a00 0fc616f8
0x001a6570:   7dbc11bc 286164c8 00000000 0b86dd10
0x001a6580:   000f72aa 286164c8 00000000 ffffffff
0x001a6590:   001a6624 00000025 0000002f 01ffb890
0x001a65a0:   0fc616f8 001a6624 001a667c 10003694 

Instructions: (pc=0x7dbb9f37)
0x7dbb9f27:   0a 8b c1 59 94 8b 00 89 04 24 c3 2d 00 10 00 00
0x7dbb9f37:   85 00 eb e9 cc ff 25 5c f2 bb 7d ff 25 58 f2 bb 


Stack: [0x001a0000,0x009a0000],  sp=0x001a6530,  free space=25k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libmx.dll+0x69f37]
C  [libmx.dll+0x3850a]
C  [libmx.dll+0x39a00]
C  [jmi.dll+0x1d75f]
C  [jmi.dll+0x20ddc]
C  [jmi.dll+0x21cc8]
C  0x7365d9f5
C  0x7365dc29
C  0x7365dc9f
